# 屏蔽Adobe激活服务器：
0.0.0.0 activate.adobe.com
0.0.0.0 practivate.adobe.com
0.0.0.0 ereg.adobe.com
0.0.0.0 activate.wip3.adobe.com
0.0.0.0 wip3.adobe.com
0.0.0.0 3dns-3.adobe.com
0.0.0.0 3dns-2.adobe.com
0.0.0.0 adobe-dns.adobe.com
0.0.0.0 adobe-dns-2.adobe.com
0.0.0.0 adobe-dns-3.adobe.com
0.0.0.0 ereg.wip3.adobe.com
0.0.0.0 activate-sea.adobe.com
0.0.0.0 wwis-dubc1-vip60.adobe.com
0.0.0.0 activate-sjc0.adobe.com
# Adobe CS6
127.0.0.1 lmlicenses.wip4.adobe.com
127.0.0.1 lm.licenses.adobe.com

# 屏蔽Parallels Desktop 7激活服务器：
127.0.0.1 pd6.blist.parallels.com
127.0.0.1 pd7.blist.parallels.com
127.0.0.1 pdfm7.blist.parallels.com 
127.0.0.1 registration.parallels.com
127.0.0.1 parallels.com
127.0.0.1 update.parallels.com
61.111.58.59	a248.e.akamai.net
61.111.58.155	z-ecx.images-amazon.com
202.43.49.51	images-na.ssl-images-amazon.com
205.251.212.223	g-ecx.images-amazon.com

#Google Services START
74.125.128.138   google.com
74.125.128.138   www.google.com

74.125.128.138	0.docs.google.com
74.125.128.138	0.drive.google.com
74.125.128.138	1.docs.google.com
74.125.128.138	1.drive.google.com
74.125.128.138	10.docs.google.com
74.125.128.138	10.drive.google.com
74.125.128.138	11.docs.google.com
74.125.128.138	11.drive.google.com
74.125.128.138	12.docs.google.com
74.125.128.138	12.drive.google.com
74.125.128.138	13.docs.google.com
74.125.128.138	13.drive.google.com
74.125.128.138	14.docs.google.com
74.125.128.138	14.drive.google.com
74.125.128.138	15.docs.google.com
74.125.128.138	15.drive.google.com
74.125.128.138	16.docs.google.com
74.125.128.138	16.drive.google.com
74.125.128.138	2.docs.google.com
74.125.128.138	2.drive.google.com
74.125.128.138	3.docs.google.com
74.125.128.138	3.drive.google.com
74.125.128.138	4.docs.google.com
74.125.128.138	4.drive.google.com
74.125.128.138	5.docs.google.com
74.125.128.138	5.drive.google.com
74.125.128.138	6.docs.google.com
74.125.128.138	6.drive.google.com
74.125.128.138	7.docs.google.com
74.125.128.138	7.drive.google.com
74.125.128.138	8.docs.google.com
74.125.128.138	8.drive.google.com
74.125.128.138	9.docs.google.com
74.125.128.138	9.drive.google.com
74.125.128.138	accounts.google.com
74.125.128.138	accounts.l.google.com
74.125.128.138	answers.google.com
74.125.128.138	apis.google.com
74.125.128.138	appengine.google.com
74.125.128.138	apps.google.com
74.125.128.138	appspot.l.google.com
74.125.128.138	bks0.books.google.com
74.125.128.138	bks1.books.google.com
74.125.128.138	bks10.books.google.com
74.125.128.138	bks2.books.google.com
74.125.128.138	bks3.books.google.com
74.125.128.138	bks4.books.google.com
74.125.128.138	bks5.books.google.com
74.125.128.138	bks6.books.google.com
74.125.128.138	bks7.books.google.com
74.125.128.138	bks8.books.google.com
74.125.128.138	bks9.books.google.com
74.125.128.138	blogsearch.google.com
74.125.128.138	books.google.com
74.125.128.138	browserchannel-docs.l.google.com
74.125.128.138	browserchannel-spreadsheets.l.google.com
74.125.128.138	browsersync.google.com
74.125.128.138	browsersync.l.google.com
74.125.128.138	buzz.google.com
74.125.128.138	cache.l.google.com
74.125.128.138	cache.pack.google.com
74.125.128.138	calendar.google.com
74.125.128.138	cbk0.google.com
74.125.128.138	cbk1.google.com
74.125.128.138	cbk2.google.com
74.125.128.138	cbk3.google.com
74.125.128.138	cbks0.google.com
74.125.128.138	cbks1.google.com
74.125.128.138	cbks2.google.com
74.125.128.138	cbks3.google.com
74.125.128.138	chart.apis.google.com
74.125.128.138	chatenabled.mail.google.com
74.125.128.138	checkout.google.com
74.125.128.138	checkout.l.google.com
74.125.128.138	chrome.google.com
74.125.128.138	clients.l.google.com
74.125.128.138	clients1.google.com
74.125.128.138	clients2.google.com
74.125.128.138	clients3.google.com
74.125.128.138	clients4.google.com
74.125.128.138	clients5.google.com
74.125.128.138	clients6.google.com
74.125.128.138	clients7.google.com
74.125.128.138	code.google.com
74.125.128.138	code.l.google.com
74.125.128.138	csi.l.google.com
74.125.128.138	desktop.google.com
74.125.128.138	desktop.l.google.com
74.125.128.138	desktop2.google.com
74.125.128.138	developers.google.com
74.125.128.138	ditu.google.com
74.125.128.138	dl.google.com
74.125.128.138	dl.l.google.com
74.125.128.138	dl-ssl.google.com
74.125.128.138	docs.google.com
74.125.128.138	docs0.google.com
74.125.128.138	docs1.google.com
74.125.128.138	docs2.google.com
74.125.128.138	docs3.google.com
74.125.128.138	docs4.google.com
74.125.128.138	docs5.google.com
74.125.128.138	docs6.google.com
74.125.128.138	docs7.google.com
74.125.128.138	docs8.google.com
74.125.128.138	docs9.google.com
74.125.128.138	drive.google.com
74.125.128.138	earth.google.com
74.125.128.138	encrypted.google.com
74.125.128.138	encrypted-tbn.l.google.com
74.125.128.138	encrypted-tbn0.google.com
74.125.128.138	encrypted-tbn1.google.com
74.125.128.138	encrypted-tbn2.google.com
74.125.128.138	encrypted-tbn3.google.com
74.125.128.138	feedburner.google.com
74.125.128.138	feedproxy.google.com
74.125.128.138	filetransferenabled.mail.google.com
74.125.128.138	finance.google.com
74.125.128.138	fusion.google.com
74.125.128.138	geoauth.google.com
74.125.128.138	gg.google.com
74.125.128.138	ghs.google.com
74.125.128.138	ghs.l.google.com
74.125.128.138	ghs46.google.com
74.125.128.138	ghs46.l.google.com
74.125.128.138	google.com
74.125.128.138	googleapis.l.google.com
74.125.128.138	googleapis-ajax.google.com
74.125.128.138	googleapis-ajax.l.google.com
74.125.128.138	googlecode.l.google.com
74.125.128.138	google-public-dns-a.google.com
74.125.128.138	google-public-dns-b.google.com
74.125.128.138	goto.google.com
74.125.128.138	groups.google.com
74.125.128.138	groups.l.google.com
74.125.128.138	groups-beta.google.com
74.125.128.138	gxc.google.com
74.125.128.138	id.google.com
74.125.128.138	id.l.google.com
74.125.128.138	images.google.com
74.125.128.138	images.l.google.com
74.125.128.138	investor.google.com
74.125.128.138	jmt0.google.com
74.125.128.138	kh.google.com
74.125.128.138	kh.l.google.com
74.125.128.138	khm.google.com
74.125.128.138	khm.l.google.com
74.125.128.138	khm0.google.com
74.125.128.138	khm1.google.com
74.125.128.138	khm2.google.com
74.125.128.138	khm3.google.com
74.125.128.138	khmdb.google.com
74.125.128.138	khms.google.com
74.125.128.138	khms.l.google.com
74.125.128.138	khms0.google.com
74.125.128.138	khms1.google.com
74.125.128.138	khms2.google.com
74.125.128.138	khms3.google.com
74.125.128.138	labs.google.com
74.125.128.138	large-uploads.l.google.com
74.125.128.138	lh2.google.com
74.125.128.138	lh2.l.google.com
74.125.128.138	lh3.google.com
74.125.128.138	lh4.google.com
74.125.128.138	lh5.google.com
74.125.128.138	lh6.google.com
74.125.128.138	linkhelp.clients.google.com
74.125.128.138	local.google.com
74.125.128.138	m.google.com
74.125.128.138	mail.google.com
74.125.128.138	map.google.com
74.125.128.138	maps.google.com
74.125.128.138	maps.l.google.com
74.125.128.138	maps-api-ssl.google.com
74.125.128.138	mars.google.com
74.125.128.138	mobile.l.google.com
74.125.128.138	mobile-gtalk.l.google.com
74.125.128.138	mobilemaps.clients.google.com
74.125.128.138	mt.google.com
74.125.128.138	mt.l.google.com
74.125.128.138	mt0.google.com
74.125.128.138	mt1.google.com
74.125.128.138	mt2.google.com
74.125.128.138	mt3.google.com
74.125.128.138	mtalk.google.com
74.125.128.138	mts.google.com
74.125.128.138	mts.l.google.com
74.125.128.138	mts0.google.com
